Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
P08429	reviewed	RL4A_XENLA	60S ribosomal protein L4-A (L1A)	rpl4-a rpl-4 rpl1a	Xenopus laevis (African clawed frog)	396
P09897	reviewed	RL18A_XENLA	60S ribosomal protein L18-A (L14A)	rpl18-a rpl14a	Xenopus laevis (African clawed frog)	188
P20342	reviewed	RS15_XENLA	40S ribosomal protein S15 (RIG protein)	rps15 rig	Xenopus laevis (African clawed frog)	145
P23403	reviewed	RS20_XENLA	40S ribosomal protein S20 (S22)	rps20	Xenopus laevis (African clawed frog)	119
P39017	reviewed	RS6_XENLA	40S ribosomal protein S6	rps6	Xenopus laevis (African clawed frog)	249
P41115	reviewed	RS11_XENLA	40S ribosomal protein S11	rps11	Xenopus laevis (African clawed frog)	158
P41116	reviewed	RL8_XENLA	60S ribosomal protein L8	rpl8	Xenopus laevis (African clawed frog)	257
P46780	reviewed	RL28_XENLA	60S ribosomal protein L28	rpl28	Xenopus laevis (African clawed frog)	33
P47830	reviewed	RL27A_XENLA	60S ribosomal protein L27a (L22)	rpl27a rpl22	Xenopus laevis (African clawed frog)	148
P47840	reviewed	RS12_XENLA	40S ribosomal protein S12	rps12	Xenopus laevis (African clawed frog)	132
P47904	reviewed	RS27_XENLA	40S ribosomal protein S27	rps27	Xenopus laevis (African clawed frog)	84
P49393	reviewed	RS13_XENLA	40S ribosomal protein S13	rps13	Xenopus laevis (African clawed frog)	151
P49401	reviewed	RS4_XENLA	40S ribosomal protein S4	rps4 rps4x	Xenopus laevis (African clawed frog)	263
P49628	reviewed	RL21_XENLA	60S ribosomal protein L21	rpl21	Xenopus laevis (African clawed frog)	33
P49629	reviewed	RL26_XENLA	60S ribosomal protein L26	rpl26	Xenopus laevis (African clawed frog)	33
P50886	reviewed	RL22_XENLA	60S ribosomal protein L22	rpl22	Xenopus laevis (African clawed frog)	128
P59480	reviewed	RM45_XENLA	39S ribosomal protein L45, mitochondrial (L45mt) (MRP-L45)	mrpl45	Xenopus laevis (African clawed frog)	309
Q07254	reviewed	RS10_XENLA	40S ribosomal protein S10	rps10	Xenopus laevis (African clawed frog)	165
Q08AX5	unreviewed	Q08AX5_XENLA	LOC100158393 protein (mitochondrial ribosomal protein S16 L homeolog)	mrps16.L LOC100158393 mrps16	Xenopus laevis (African clawed frog)	139
Q0IH14	unreviewed	Q0IH14_XENLA	Mrps9 protein (mitochondrial ribosomal protein S9 L homeolog)	mrps9.L mrps9	Xenopus laevis (African clawed frog)	384
Q0IH18	unreviewed	Q0IH18_XENLA	39S ribosomal protein L16, mitochondrial	mrpl16.S mrpl16 mrpl16.L	Xenopus laevis (African clawed frog)	253
Q0IHG1	unreviewed	Q0IHG1_XENLA	60S acidic ribosomal protein P2	rplp2.L MGC154377 rplp2	Xenopus laevis (African clawed frog)	115
Q2NLA5	unreviewed	Q2NLA5_XENLA	glutamine--tRNA ligase (EC 6.1.1.18) (Glutaminyl-tRNA synthetase)	LOC734179	Xenopus laevis (African clawed frog)	771
Q3B8D6	unreviewed	Q3B8D6_XENLA	39S ribosomal protein L23, mitochondrial (MGC131313 protein)	mrpl23.S MGC131313 mrpl23	Xenopus laevis (African clawed frog)	153
Q3B8K3	reviewed	RT24B_XENLA	28S ribosomal protein S24-B, mitochondrial (MRP-S24-B) (S24mt-B)	mrps24-b	Xenopus laevis (African clawed frog)	170
Q3KQG7	unreviewed	Q3KQG7_XENLA	28S ribosomal protein S18b, mitochondrial (28S ribosomal protein S18-2, mitochondrial)	mrps18b.S MGC130639 mrp-s18-2 mrps18-2 mrps18b ptd017 s18amt	Xenopus laevis (African clawed frog)	222
Q45NC1	unreviewed	Q45NC1_XENLA	Exosome complex component RRP45 (Exosome component 9)	SCL75	Xenopus laevis (African clawed frog)	431
Q4FZP7	unreviewed	Q4FZP7_XENLA	MGC116452 protein (MGC116477 protein) (ribosomal protein L39 L homeolog) (ribosomal protein L39 S homeolog)	rpl39.S MGC116452 MGC116477 rpl39 rpl39-a rpl39-b rpl39.L rpl39a rpl39b	Xenopus laevis (African clawed frog)	51
Q4FZQ7	unreviewed	Q4FZQ7_XENLA	60S ribosomal protein L35	rpl35.L l35 MGC116425 rpl35	Xenopus laevis (African clawed frog)	123
Q4KLF0	unreviewed	Q4KLF0_XENLA	MGC116435 protein (uncharacterized protein LOC734668) (uncharacterized protein LOC734668 isoform X1)	fau.L fau MGC116435	Xenopus laevis (African clawed frog)	133
Q4QR32	unreviewed	Q4QR32_XENLA	40S ribosomal protein S29	rps29.S MGC114875 rps29	Xenopus laevis (African clawed frog)	56
Q4QR44	unreviewed	Q4QR44_XENLA	40S ribosomal protein S15a	rps15a.S MGC114789 MGC130892 rps15a rps22	Xenopus laevis (African clawed frog)	130
Q4V7Q1	reviewed	RM52_XENLA	39S ribosomal protein L52, mitochondrial (L52mt) (MRP-L52)	mrpl52	Xenopus laevis (African clawed frog)	145
Q4V7S3	unreviewed	Q4V7S3_XENLA	MGC115435 protein (mitochondrial ribosomal protein S18A L homeolog)	mrps18a.L MGC115435 mrp-s18-3 mrps18-3 mrps18a s18bmt	Xenopus laevis (African clawed frog)	195
Q4V871	unreviewed	Q4V871_XENLA	MGC114621 protein (uncharacterized protein LOC734491)	MGC114621	Xenopus laevis (African clawed frog)	113
Q52MA0	unreviewed	Q52MA0_XENLA	MGC98504 protein	MGC98504	Xenopus laevis (African clawed frog)	188
Q569T5	unreviewed	Q569T5_XENLA	28S ribosomal protein S18b, mitochondrial (28S ribosomal protein S18-2, mitochondrial)	LOC733189	Xenopus laevis (African clawed frog)	218
Q56A61	unreviewed	Q56A61_XENLA	40S ribosomal protein S2	MGC115171	Xenopus laevis (African clawed frog)	261
Q5PPR8	unreviewed	Q5PPR8_XENLA	LOC496101 protein (mitochondrial ribosomal protein L40 S homeolog)	mrpl40.S LOC496101 mrpl40	Xenopus laevis (African clawed frog)	158
Q5PQ33	unreviewed	Q5PQ33_XENLA	LOC495996 protein (mitochondrial ribosomal protein S11 L homeolog)	mrps11.L LOC495996 mrps11	Xenopus laevis (African clawed frog)	195
Q5U4L3	unreviewed	Q5U4L3_XENLA	39S ribosomal protein L9, mitochondrial	mrpl9.S comp72 l9mt LOC495474 mrpl9	Xenopus laevis (African clawed frog)	246
Q5U4Z8	reviewed	RM20_XENLA	39S ribosomal protein L20, mitochondrial (L20mt) (MRP-L20)	mrpl20	Xenopus laevis (African clawed frog)	149
Q5U556	unreviewed	Q5U556_XENLA	LOC495364 protein (mitochondrial ribosomal protein L12 L homeolog)	mrpl12.L LOC495364 mrpl12	Xenopus laevis (African clawed frog)	190
Q5U5B4	unreviewed	Q5U5B4_XENLA	LOC495310 protein (mitochondrial ribosomal protein S33 L homeolog)	mrps33.L LOC495310 mrps33	Xenopus laevis (African clawed frog)	106
Q5XHI1	unreviewed	Q5XHI1_XENLA	LOC494992 protein (mitochondrial ribosomal protein L3 S homeolog)	mrpl3.S LOC494992 mrpl3	Xenopus laevis (African clawed frog)	341
Q640D7	unreviewed	Q640D7_XENLA	LOC494722 protein (ribosomal protein L3 like L homeolog)	rpl3l.L LOC494722 rpl3l	Xenopus laevis (African clawed frog)	407
Q66IU2	unreviewed	Q66IU2_XENLA	MGC84466 protein (mitochondrial ribosomal protein L2 L homeolog)	mrpl2.L cgi-22 MGC84466 mrp-l14 mrpl2 rpml14	Xenopus laevis (African clawed frog)	294
Q66KP7	unreviewed	Q66KP7_XENLA	40S ribosomal protein S28	rps28p9.L MGC85550 rps28p9 rps28p9.S	Xenopus laevis (African clawed frog)	69
Q66KU4	reviewed	RL36_XENLA	60S ribosomal protein L36	rpl36	Xenopus laevis (African clawed frog)	105
Q66KU5	unreviewed	Q66KU5_XENLA	60S ribosomal protein L36a isoform X1 (60S ribosomal protein L36a isoform X2) (MGC85428 protein) (ribosomal protein L36a L homeolog)	rpl36a.L LOC108700056 MGC85428 rpl36a rpl36a.S	Xenopus laevis (African clawed frog)	106
Q66KV2	unreviewed	Q66KV2_XENLA	60S ribosomal protein L38	rpl38.L MGC85404 rpl38 rpl38.S	Xenopus laevis (African clawed frog)	70
Q66KV6	unreviewed	Q66KV6_XENLA	60S ribosomal protein L28	rpl28.S l28 LOC100101273 rpl28 rpl28-a rpl28-b rpl28.L	Xenopus laevis (African clawed frog)	137
Q66KW1	unreviewed	Q66KW1_XENLA	60S ribosomal protein L29	rpl29.S MGC85384 rpl29 rpl29-a rpl29-b rpl29b	Xenopus laevis (African clawed frog)	75
Q66KX3	unreviewed	Q66KX3_XENLA	60S ribosomal protein L23a (MGC85348 protein)	rpl23a.S l23a mda20 MGC85348 rpl23a rpl23a.L	Xenopus laevis (African clawed frog)	155
Q66KY6	unreviewed	Q66KY6_XENLA	60S ribosomal protein L11	rpl11.S MGC85310 rpl11 rpl11.L	Xenopus laevis (African clawed frog)	177
Q66KZ3	reviewed	RM51_XENLA	39S ribosomal protein L51, mitochondrial (L51mt) (MRP-L51)	mrpl51	Xenopus laevis (African clawed frog)	125
Q68EV6	reviewed	RM28_XENLA	39S ribosomal protein L28, mitochondrial (L28mt) (MRP-L28)	mrpl28	Xenopus laevis (African clawed frog)	253
Q6AZJ9	reviewed	RS21_XENLA	40S ribosomal protein S21	rps21	Xenopus laevis (African clawed frog)	83
Q6AZL7	unreviewed	Q6AZL7_XENLA	40S ribosomal protein S26	rps26.L MGC86356 rps26	Xenopus laevis (African clawed frog)	115
Q6AZL9	unreviewed	Q6AZL9_XENLA	40S ribosomal protein S23	rps23.S MGC86316 rps23 rps23.L	Xenopus laevis (African clawed frog)	143
Q6AZN4	reviewed	RM15_XENLA	39S ribosomal protein L15, mitochondrial (L15mt) (MRP-L15)	mrpl15	Xenopus laevis (African clawed frog)	296
Q6AZV3	unreviewed	Q6AZV3_XENLA	60S ribosomal protein L17	rpl17.S l17 MGC78885 pd-1 rpl17 rpl17-a rpl17-b rpl17a rpl23	Xenopus laevis (African clawed frog)	184
Q6DCH1	unreviewed	Q6DCH1_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)		Xenopus laevis (African clawed frog)	501
Q6DDI1	unreviewed	Q6DDI1_XENLA	YY1 transcription factor L homeolog (Yy1-a protein)	yy1.L FIII ino80s nf-e1 ucrbp xyy1 yin-yang-1 yy1 yy1-a yy1-b	Xenopus laevis (African clawed frog)	390
Q6DDY9	reviewed	RT07_XENLA	28S ribosomal protein S7, mitochondrial (MRP-S7) (S7mt)	mrps7	Xenopus laevis (African clawed frog)	233
Q6DJF7	unreviewed	Q6DJF7_XENLA	60S ribosomal protein L6	rpl6.S MGC84358 rpl6	Xenopus laevis (African clawed frog)	258
Q6DJH3	unreviewed	Q6DJH3_XENLA	Ribosomal protein L19	rpl19.S rpl19 rpl19-prov	Xenopus laevis (African clawed frog)	312
Q6DJI0	unreviewed	Q6DJI0_XENLA	40S ribosomal protein S8	rps8.L MGC83421 rps8	Xenopus laevis (African clawed frog)	208
Q6DJI4	reviewed	RM41A_XENLA	39S ribosomal protein L41-A, mitochondrial (L41mt-A) (MRP-L41-A)	mrpl41-a	Xenopus laevis (African clawed frog)	135
Q6DJI6	unreviewed	Q6DJI6_XENLA	60S acidic ribosomal protein P2	LOC398653	Xenopus laevis (African clawed frog)	111
Q6DJJ1	unreviewed	Q6DJJ1_XENLA	40S ribosomal protein S25	rps25.L MGC82151 rps25 rps25.S	Xenopus laevis (African clawed frog)	125
Q6DJJ7	unreviewed	Q6DJJ7_XENLA	40S ribosomal protein S20	rps20.S MGC82136	Xenopus laevis (African clawed frog)	119
Q6DJN5	unreviewed	Q6DJN5_XENLA	60S ribosomal protein L13	rpl13.S rpl13 rpl13-prov	Xenopus laevis (African clawed frog)	211
Q6DKL9	unreviewed	Q6DKL9_XENLA	39S ribosomal protein L17, mitochondrial	mrpl17.S MGC83084 mrpl17	Xenopus laevis (African clawed frog)	168
Q6GMC1	unreviewed	Q6GMC1_XENLA	Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80)	rps27a.S MGC81889 rps27a rps27a.L	Xenopus laevis (African clawed frog)	156
Q6GN79	unreviewed	Q6GN79_XENLA	Ribosomal protein L37	rpl37.S MGC82973 rpl37	Xenopus laevis (African clawed frog)	97
Q6GNF2	unreviewed	Q6GNF2_XENLA	60S ribosomal protein L30	rpl30.L l30 MGC82844 rpl30 rpl30-a rpl30-b	Xenopus laevis (African clawed frog)	116
Q6GNF4	unreviewed	Q6GNF4_XENLA	40S ribosomal protein S17	rps17.L MGC82841 rps17 rps17.S	Xenopus laevis (African clawed frog)	135
Q6GNH1	unreviewed	Q6GNH1_XENLA	60S ribosomal protein L23	rpl23.S LOC108700787 MGC82808 rpl23	Xenopus laevis (African clawed frog)	140
Q6GNH2	unreviewed	Q6GNH2_XENLA	MGC82807 protein (galactokinase 1 L homeolog (EC 2.7.1.6))	galk1.L galk1 MGC82807	Xenopus laevis (African clawed frog)	388
Q6GNN5	unreviewed	Q6GNN5_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6kb1-A	Xenopus laevis (African clawed frog)	471
Q6GNX6	unreviewed	Q6GNX6_XENLA	40S ribosomal protein S9	rps9.S MGC80804 rps9 rps9.L	Xenopus laevis (African clawed frog)	194
Q6GNZ4	unreviewed	Q6GNZ4_XENLA	MGC80774 protein	mlh3.L MGC80774 mlh3	Xenopus laevis (African clawed frog)	1235
Q6GP41	unreviewed	Q6GP41_XENLA	60S ribosomal protein L21	MGC80700	Xenopus laevis (African clawed frog)	160
Q6GQB2	unreviewed	Q6GQB2_XENLA	60S ribosomal protein L7a	rpl7a.S MGC80199 rpl7a surf3 trup	Xenopus laevis (African clawed frog)	266
Q6GQC6	unreviewed	Q6GQC6_XENLA	60S acidic ribosomal protein P2	rplp2.S MGC80163	Xenopus laevis (African clawed frog)	115
Q6GQF3	unreviewed	Q6GQF3_XENLA	Ubiquitin-60S ribosomal protein L40	uba52.L LOC108706905 MGC80109 uba52	Xenopus laevis (African clawed frog)	128
Q6GQJ3	unreviewed	Q6GQJ3_XENLA	Exosome complex component RRP45 (Exosome component 9)	exosc9.L exosc9 SCL75 scl75	Xenopus laevis (African clawed frog)	431
Q6INF3	reviewed	RM41B_XENLA	39S ribosomal protein L41-B, mitochondrial (L41mt-B) (MRP-L41-B)	mrpl41-b	Xenopus laevis (African clawed frog)	135
Q6NTR4	unreviewed	Q6NTR4_XENLA	60S ribosomal protein L14	rpl14.S MGC83076 rpl14	Xenopus laevis (African clawed frog)	138
Q6NTS3	reviewed	RT24A_XENLA	28S ribosomal protein S24-A, mitochondrial (MRP-S24-A) (S24mt-A)	mrps24-a	Xenopus laevis (African clawed frog)	170
Q6NTT2	unreviewed	Q6NTT2_XENLA	40S ribosomal protein S18	rps18.L LOC108700218 MGC82306 rps18	Xenopus laevis (African clawed frog)	152
Q6NTU1	unreviewed	Q6NTU1_XENLA	MGC82245 protein (uncharacterized protein LOC414604)	mrps26.L MGC82245 mrp-s13 mrp-s26 mrps13 mrps26 rpms13	Xenopus laevis (African clawed frog)	204
Q6NTV9	reviewed	NHP2_XENLA	H/ACA ribonucleoprotein complex subunit 2-like protein (Nucleolar protein family A member 2-like protein) (snoRNP protein NHP2-like protein)	nhp2 nola2	Xenopus laevis (African clawed frog)	149
Q6NU31	unreviewed	Q6NU31_XENLA	MGC81290 protein (ribosomal protein S6 kinase, 52kDa, polypeptide 1 L homeolog (EC 2.7.11.1))	rps6kc1.L MGC81290 rpk118 rps6kc1 s6pkh1	Xenopus laevis (African clawed frog)	409
Q6NUH0	reviewed	RL31_XENLA	60S ribosomal protein L31	rpl31	Xenopus laevis (African clawed frog)	125
Q6P699	unreviewed	Q6P699_XENLA	MGC68562 protein (ribosomal protein, large, P1 L homeolog)	rplp1.L MGC68562 rplp1	Xenopus laevis (African clawed frog)	113
Q6PAE3	unreviewed	Q6PAE3_XENLA	MGC68448 protein (uncharacterized protein LOC398753 precursor)	hsp90b1.S ecgp gp96 grp94 hsp90b1 MGC68448 tra1	Xenopus laevis (African clawed frog)	805
Q6PF26	unreviewed	Q6PF26_XENLA	glutamine--tRNA ligase (EC 6.1.1.18) (Glutaminyl-tRNA synthetase)	qars1.S MGC69128 qars qars.S qars1	Xenopus laevis (African clawed frog)	772
Q6PH94	unreviewed	Q6PH94_XENLA	40S ribosomal protein S12	rps12.S MGC68529 rps12 rps12-a rps12-b rps12b	Xenopus laevis (African clawed frog)	132
Q6PHL5	unreviewed	Q6PHL5_XENLA	60S ribosomal protein L27	rpl27.S rpl27	Xenopus laevis (African clawed frog)	136
Q6PHL6	unreviewed	Q6PHL6_XENLA	40S ribosomal protein S19	rps19.S rps19	Xenopus laevis (African clawed frog)	146
Q6PI76	unreviewed	Q6PI76_XENLA	40S ribosomal protein S14 (40S ribosomal protein S14 isoform X2) (Rps14-prov protein)	rps14.S rps14 rps14-prov rps14.L	Xenopus laevis (African clawed frog)	151
Q7SY96	unreviewed	Q7SY96_XENLA	Rpl4-b protein	rpl4.S rpl4 rpl4-b	Xenopus laevis (African clawed frog)	401
Q7SYU0	reviewed	RS8_XENLA	40S ribosomal protein S8	rps8	Xenopus laevis (African clawed frog)	208
Q7SZ05	unreviewed	Q7SZ05_XENLA	MGC64346 protein (mitochondrial ribosomal protein L44 S homeolog)	mrpl44.S mrpl44	Xenopus laevis (African clawed frog)	322
Q7SZ77	unreviewed	Q7SZ77_XENLA	40S ribosomal protein S11	rps11.L LOC108702869 rps11	Xenopus laevis (African clawed frog)	158
Q7SZ87	unreviewed	Q7SZ87_XENLA	60S ribosomal protein L28	rpl28.L l28 rpl28 rpl28-a rpl28-b rpl28.S	Xenopus laevis (African clawed frog)	137
Q7SZA4	unreviewed	Q7SZA4_XENLA	60S ribosomal protein L18-A (MGC64315 protein)	rpl18.S MGC64315 rpl14a rpl18 rpl18-a rpl18-b rpl18.L	Xenopus laevis (African clawed frog)	188
Q7SZA5	unreviewed	Q7SZA5_XENLA	60S ribosomal protein L29	rpl29.L rpl29 rpl29-a rpl29-b rpl29a	Xenopus laevis (African clawed frog)	75
Q7SZA8	unreviewed	Q7SZA8_XENLA	60S ribosomal protein L18-B (Rpl18-b protein)	rpl18.L L14B rpl14b rpl18 rpl18-a rpl18-b rpl18.S	Xenopus laevis (African clawed frog)	188
Q7SZB0	unreviewed	Q7SZB0_XENLA	60S ribosomal protein L35a	rpl35a.S LOC121393140 rpl35a rpl35a.L	Xenopus laevis (African clawed frog)	110
Q7SZB2	unreviewed	Q7SZB2_XENLA	60S ribosomal protein L27a	rpl27a.L LOC121400351 rpl27a	Xenopus laevis (African clawed frog)	148
Q7SZB3	unreviewed	Q7SZB3_XENLA	60S ribosomal protein L21	rpl21.L rpl21	Xenopus laevis (African clawed frog)	160
Q7SZB4	reviewed	RL37A_XENLA	60S ribosomal protein L37a	rpl37a	Xenopus laevis (African clawed frog)	92
Q7SZB6	unreviewed	Q7SZB6_XENLA	60S acidic ribosomal protein P2	LOC398653	Xenopus laevis (African clawed frog)	96
Q7SZB7	unreviewed	Q7SZB7_XENLA	60S ribosomal protein L18a	rpl18a.S MGC64263 rpl18a	Xenopus laevis (African clawed frog)	176
Q7SZC0	unreviewed	Q7SZC0_XENLA	60S ribosomal protein L30	rpl30.S l30 rpl30 rpl30-a rpl30-b	Xenopus laevis (African clawed frog)	116
Q7SZT6	unreviewed	Q7SZT6_XENLA	40S ribosomal protein S13	rps13.L rps13	Xenopus laevis (African clawed frog)	151
Q7SZU0	unreviewed	Q7SZU0_XENLA	Ribosome assembly factor mrt4	mrto4.L mrt4 mrto4	Xenopus laevis (African clawed frog)	240
Q7T0R9	unreviewed	Q7T0R9_XENLA	40S ribosomal protein S2	rps2.L rps2 rps2e	Xenopus laevis (African clawed frog)	281
Q7ZTB3	unreviewed	Q7ZTB3_XENLA	Heat shock protein gp96 (heat shock protein 90kDa beta family member 1 L homeolog precursor)	hsp90b1.L ecgp gp96 grp94 hsp90b1 tra1	Xenopus laevis (African clawed frog)	804
Q7ZWY6	unreviewed	Q7ZWY6_XENLA	60S ribosomal protein L9	rpl9.L rpl9	Xenopus laevis (African clawed frog)	192
Q7ZWZ7	unreviewed	Q7ZWZ7_XENLA	Ribosomal protein L15	rpl15.L rpl15	Xenopus laevis (African clawed frog)	204
Q7ZXK4	unreviewed	Q7ZXK4_XENLA	Rpl10-prov protein (ribosomal protein L10 S homeolog (EC 3.6.5.3)) (ribosomal protein L10 S homeolog isoform X1)	rpl10.S rpl10 rpl10.L	Xenopus laevis (African clawed frog)	215
Q7ZXP8	unreviewed	Q7ZXP8_XENLA	Eef2-prov protein (eukaryotic translation elongation factor 2, gene 1 L homeolog)	eef2.1.L eef-2 eef2 eef2.1 ef2	Xenopus laevis (African clawed frog)	858
Q7ZXS2	unreviewed	Q7ZXS2_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	LOC398512	Xenopus laevis (African clawed frog)	1132
Q7ZXV9	unreviewed	Q7ZXV9_XENLA	Pms1 protein (postmeiotic segregation increased 1)	pms1.S pms1	Xenopus laevis (African clawed frog)	925
Q7ZXZ9	unreviewed	Q7ZXZ9_XENLA	116 kDa U5 small nuclear ribonucleoprotein component (U5 snRNP-specific protein, 116 kDa)	eftud2.S eftud2 snrp116 snu114	Xenopus laevis (African clawed frog)	974
Q7ZY09	unreviewed	Q7ZY09_XENLA	40S ribosomal protein S12	rps12.L rps12 rps12-a rps12-b rps12a	Xenopus laevis (African clawed frog)	132
Q7ZY48	unreviewed	Q7ZY48_XENLA	60S ribosomal protein L13a	rpl13a.L rpl13a	Xenopus laevis (African clawed frog)	231
Q7ZY53	unreviewed	Q7ZY53_XENLA	60S ribosomal protein L17	rpl17.L RPL17 rpl17	Xenopus laevis (African clawed frog)	187
Q7ZYQ9	unreviewed	Q7ZYQ9_XENLA	creatine kinase (EC 2.7.3.2)	ckm.L ckm ckm.S ckmm m-ck	Xenopus laevis (African clawed frog)	381
Q7ZYR1	unreviewed	Q7ZYR1_XENLA	Rpl3-prov protein (ribosomal protein L3 L homeolog (EC 3.6.5.3))	rpl3.L rpl3	Xenopus laevis (African clawed frog)	403
Q7ZYS1	reviewed	RL19_XENLA	60S ribosomal protein L19	rpl19	Xenopus laevis (African clawed frog)	197
Q7ZYS8	reviewed	RL10A_XENLA	60S ribosomal protein L10a	rpl10a	Xenopus laevis (African clawed frog)	217
Q7ZYU0	unreviewed	Q7ZYU0_XENLA	40S ribosomal protein S6	rps6.L rps6 rps6-a rps6-b rps6b	Xenopus laevis (African clawed frog)	249
Q7ZYU4	unreviewed	Q7ZYU4_XENLA	40S ribosomal protein S9	rps9	Xenopus laevis (African clawed frog)	194
Q801S3	reviewed	RS3AA_XENLA	40S ribosomal protein S3a-A	rps3a-a	Xenopus laevis (African clawed frog)	264
Q8AVI3	unreviewed	Q8AVI3_XENLA	60S acidic ribosomal protein P0	rplp0.S arbp l10e lp0 prlp0 rplp0 rpp0	Xenopus laevis (African clawed frog)	315
Q8AVI7	unreviewed	Q8AVI7_XENLA	60S ribosomal protein L5-B (Rpl5-b protein)	rpl5.L rpl5 rpl5-a rpl5-b	Xenopus laevis (African clawed frog)	296
Q8AVP6	unreviewed	Q8AVP6_XENLA	Gnb2l1-prov protein (LOC446289 protein) (receptor for activated C kinase 1 L homeolog) (receptor for activated C kinase 1 S homeolog)	rack1.L gnb2-rs1 gnb2l1 h12.3 hlc-7 LOC446289 pig21 rack1 rack1.S	Xenopus laevis (African clawed frog)	317
Q8AVT6	unreviewed	Q8AVT6_XENLA	Ribosomal RNA-processing protein 43	exosc8.S exosc8 exosc8.L MGC52847	Xenopus laevis (African clawed frog)	276
Q8AVW0	unreviewed	Q8AVW0_XENLA	60S ribosomal protein L12	rpl12.S rpl12	Xenopus laevis (African clawed frog)	165
Q8AVX2	unreviewed	Q8AVX2_XENLA	60S ribosomal protein L5-A (Rpl5-a protein)	rpl5.S rpl5 rpl5-a rpl5-b	Xenopus laevis (African clawed frog)	296
Q8QFW7	unreviewed	Q8QFW7_XENLA	60S ribosomal protein L34	rpl34.S L34 rpl34 rpl34.L XL34 xl34	Xenopus laevis (African clawed frog)	117
Q91745	unreviewed	Q91745_XENLA	FIII protein (YY1 transcription factor L homeolog isoform X1)	yy1.L FIII ino80s nf-e1 ucrbp xyy1 yin-yang-1 yy1 yy1-a yy1-b	Xenopus laevis (African clawed frog)	373
A0A1L8EKY9	unreviewed	A0A1L8EKY9_XENLA	39S ribosomal protein L10, mitochondrial	mrpl10.S	Xenopus laevis (African clawed frog)	246
A0A1L8EMX2	unreviewed	A0A1L8EMX2_XENLA	mitochondrial ribosomal protein S7 S homeolog	mrps7.S	Xenopus laevis (African clawed frog)	233
A0A1L8ENM5	unreviewed	A0A1L8ENM5_XENLA	60S ribosomal protein L13a	rpl13a.S	Xenopus laevis (African clawed frog)	231
A0A1L8EQP6	unreviewed	A0A1L8EQP6_XENLA	heat shock protein 75 kDa, mitochondrial	trap1.S	Xenopus laevis (African clawed frog)	709
A0A1L8EUH6	unreviewed	A0A1L8EUH6_XENLA	galactokinase 1 L homeolog isoform X1	galk1.L galk1	Xenopus laevis (African clawed frog)	388
A0A1L8EXB7	unreviewed	A0A1L8EXB7_XENLA	39S ribosomal protein L28, mitochondrial	mrpl28.L mrpl28	Xenopus laevis (African clawed frog)	253
A0A1L8EXL6	unreviewed	A0A1L8EXL6_XENLA	ribosomal L1 domain containing 1 L homeolog isoform X1	rsl1d1.L rsl1d1	Xenopus laevis (African clawed frog)	442
A0A1L8EYC8	unreviewed	A0A1L8EYC8_XENLA	heat shock protein 75 kDa, mitochondrial	trap1.L	Xenopus laevis (African clawed frog)	709
A0A1L8F0J1	unreviewed	A0A1L8F0J1_XENLA	28S ribosomal protein S10, mitochondrial	mrps10.S	Xenopus laevis (African clawed frog)	205
A0A1L8F428	unreviewed	A0A1L8F428_XENLA	28S ribosomal protein S12, mitochondrial	mrps12.S	Xenopus laevis (African clawed frog)	150
A0A1L8F4J0	unreviewed	A0A1L8F4J0_XENLA	28S ribosomal protein S21, mitochondrial	mrps21.S	Xenopus laevis (African clawed frog)	87
A0A1L8F5F1	unreviewed	A0A1L8F5F1_XENLA	60S ribosomal protein L10	rpl10.L	Xenopus laevis (African clawed frog)	215
A0A1L8F8E2	unreviewed	A0A1L8F8E2_XENLA	40S ribosomal protein S5	rps5.L	Xenopus laevis (African clawed frog)	203
A0A1L8F8Y2	unreviewed	A0A1L8F8Y2_XENLA	exosome complex component RRP46 isoform X2	exosc5.L	Xenopus laevis (African clawed frog)	233
A0A1L8F991	unreviewed	A0A1L8F991_XENLA	ribosomal protein S6 kinase-like 1	rps6kl1.L	Xenopus laevis (African clawed frog)	446
A0A1L8F9X7	unreviewed	A0A1L8F9X7_XENLA	heat shock protein HSP 90-alpha isoform X2	hsp90aa1.1.L LOC108698781	Xenopus laevis (African clawed frog)	729
A0A1L8FBV4	unreviewed	A0A1L8FBV4_XENLA	28S ribosomal protein S21, mitochondrial	mrps21.L	Xenopus laevis (African clawed frog)	87
A0A1L8FFL0	unreviewed	A0A1L8FFL0_XENLA	60S ribosomal protein L21	LOC108697549	Xenopus laevis (African clawed frog)	160
A0A1L8FGH6	unreviewed	A0A1L8FGH6_XENLA	60S ribosomal protein L23a-like	LOC108697688	Xenopus laevis (African clawed frog)	151
A0A1L8FJ49	unreviewed	A0A1L8FJ49_XENLA	39S ribosomal protein L51, mitochondrial	mrpl51.L	Xenopus laevis (African clawed frog)	131
A0A1L8FLB0	unreviewed	A0A1L8FLB0_XENLA	glucuronokinase 1 isoform X1	XB5896631.L	Xenopus laevis (African clawed frog)	620
A0A1L8FNR9	unreviewed	A0A1L8FNR9_XENLA	40S ribosomal protein S19	rps19.L	Xenopus laevis (African clawed frog)	145
